Number,Gender,GivenName
1,female,Zain
2,male,Jabr
3,male,Ihsan
4,male,Abdul-Hakim
5,female,Shahidah
6,male,Ghaith
7,female,Usaymah
8,female,Balqis
9,female,Barirah
10,female,Nuwwarrah
11,male,Mahdi
12,male,Ata
13,female,Nafeesa
14,male,Mu'min
15,male,Hilmi
16,male,Aziz
17,female,Mahasin
18,female,Bahira
19,female,Thana'
20,male,Noori
21,male,Fu'ad
22,male,Yunus
23,male,Qudamah
24,female,Rida
25,male,Ratib
26,male,Ayham
27,female,Iba'
28,male,Yusri
29,female,Wahbiyah
30,male,Ra'id
31,male,Aladdin
32,male,Karim
33,female,Nabilah
34,female,Mahbubah
35,male,Muta'
36,female,Juwayriyah
37,male,Munib
38,female,Narjis
39,female,Sunbul
40,female,Mas'udah
41,male,"Jad Allah"
42,female,Salihah
43,male,Zaki
44,female,Basha'ir
45,female,Leena
46,female,Bilqees
47,female,Anmar
48,female,Amal
49,female,Nurah
50,male,Munsif
51,female,Falak
52,male,Imtiyaz
53,female,Hooriya
54,female,Baheera
55,female,Ishraq
56,female,Dhakirah
57,male,Sofian
58,female,Sabr
59,female,Zain
60,female,Taqiyah
61,male,Tammam
62,male,"Ala' al din"
63,male,Rida
64,male,Abdul-Ahad
65,female,Zaynah
66,male,Rasul
67,female,Falak
68,female,Hayam
69,female,Suraa
70,female,Fahdah
71,female,Mawahib
72,male,Mika'il
73,male,Abdul-Ahad
74,male,Fakhry
75,female,Hutun
76,male,Kateb
77,male,Shafiq
78,male,Yushua
79,male,Dawud
80,female,Amala
81,male,Hamal
82,female,Yamha
83,male,Zafir
84,male,Wajdi
85,male,Omran
86,male,Hudad
87,female,Khuzama
88,female,Aamal
89,male,Bursuq
90,male,Zafar
91,male,Ayoob
92,male,Munahid
93,female,Leena
94,male,Esam
95,male,"Abu Bakr"
96,female,Marzuqah
97,female,Hana
98,female,Judi
99,male,Ghali
100,male,Qadir
101,male,Aliyy
102,female,Arub
103,female,Hooda
104,female,'Arub
105,female,Mina
106,female,Junah
107,female,Wajeeha
108,male,Fikri
109,female,Ghaaliya
110,male,Hamim
111,female,Raghad
112,female,Karam
113,female,Yasmeen
114,male,Abdul-Shakur
115,female,Asima
116,female,Batool
117,male,Zaid
118,female,Zaina
119,male,Ma'n
120,female,Samra'
121,male,Basim
122,female,Kalila
123,male,Kalil
124,male,Budail
125,male,"Al Tijani"
126,female,Dhakirah
127,male,Sulaiman
128,male,Hamdi
129,male,Abdul-Alim
130,male,Shafiq
131,male,Miqdad
132,male,Abdul-Wahid
133,female,Sibal
134,male,Asad
135,female,Mahasin
136,female,Ni'mat
137,female,Uwaysah
138,male,Rayyan
139,male,"Badr al Din"
140,male,Mazin
141,female,Nabeela
142,male,Bashir
143,female,Kulthoom
144,male,Umayyah
145,female,Bilqis
146,male,Abdul-Khabir
147,male,Khalid
148,female,Hawazin
149,male,Hisham
150,female,Khalida
151,male,'Adli
152,female,Qudsiyah
153,male,Suoud
154,male,Mu'awiyah
155,male,Sabeer
156,female,Naila
157,female,Sawsan
158,male,Jawad
159,female,Hayam
160,male,Wasil
161,female,Rana
162,male,Yazan
163,female,Aram
164,male,In'am
165,female,Sahlah
166,male,Mahbub
167,female,Faridah
168,female,Musn
169,male,Miqdad
170,male,Yasin
171,female,Rawiyah
172,male,"Waliy al Din"
173,female,Manar
174,female,Maisa
175,male,Farhan
176,male,Tawfiq
177,male,Salah
178,male,Hilel
179,female,Sabihah
180,female,Shawq
181,female,Lubab
182,male,"Khalil al Allah"
183,male,Nadhir
184,female,Muyassar
185,female,Nabeeha
186,male,Shihab
187,female,Layali
188,male,'Abidin
189,female,I'tidal
190,male,Azim
191,male,Shafeeq
192,female,Adara
193,male,Fareed
194,male,Tahir
195,male,'Awad
196,male,Kedar
197,female,Tuqa
198,male,Waddah
199,female,Afraa
200,male,Firas
201,female,Bahijah
202,male,Gamal
203,female,Ablah
204,female,Nahidah
205,female,Ikram
206,male,Kateb
207,female,Hamdiyah
208,male,Qutaiba
209,female,Lunah
210,female,Muminah
211,male,Fu'ad
212,female,Altaf
213,male,Ka'im
214,female,Kulus
215,female,Hiyam
216,male,Murtadhy
217,female,Najwa
218,female,Salwa
219,female,Lu'lu'
220,male,Muhanned
221,female,Husniyah
222,male,Hashim
223,male,Waleed
224,male,Fadl
225,female,Rumailah
226,male,"Al Tufail"
227,male,Wadid
228,male,Karim
229,male,Suhaym
230,male,Zuhair
231,female,Abia
232,male,Lut
233,male,Abdul-Mu'izz
234,female,Lubab
235,male,"Fadl Allah"
236,male,Lut
237,male,Abdul-Ahad
238,male,Ma'n
239,female,Sumaira
240,male,Haroun
241,male,Kareem
